Post Body
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"<p>Nature Climate Change, Published online: 22 June 2023; <a href=""https://www.nature.com/articles/s41558-023-01712-6"">doi:10.1038/s41558-023-01712-6</a></p>Increasing individual awareness could help communities better prepare for climate change. Here a pilot study using participatory system mapping finds that the process increases awareness and preparedness for climate risk, and identifies considerations for promoting citizen-led adaptation."
"<p>Nature Climate Change, Published online: 22 June 2023; <a href=""https://www.nature.com/articles/s41558-023-01708-2"">doi:10.1038/s41558-023-01708-2</a></p>Warming affects forest soil denitrification and nitrogen losses. The authors show that temperature enhances nitrous oxide and dinitrogen but varies by soil; temperature sensitivities are similar across soils but are higher for dinitrogen, suggesting complete denitrification in a warmer climate."
"<p>Nature Climate Change, Published online: 20 June 2023; <a href=""https://www.nature.com/articles/s41558-023-01731-3"">doi:10.1038/s41558-023-01731-3</a></p>Publisher Correction: Increasing impact of warm droughts on northern ecosystem productivity over recent decades"
"<p>Nature Climate Change, Published online: 19 June 2023; <a href=""https://www.nature.com/articles/s41558-023-01694-5"">doi:10.1038/s41558-023-01694-5</a></p>Museum collections are a source for monitoring population changes at an evolutionary timescale. A comparative genomic study across time and space of populations of willow flycatchers (Empidonax traillii) reveals evidence of genetic responses to climate change through adaptation in genes associated with changing climatic conditions in southwestern North America."
"<p>Nature Climate Change, Published online: 19 June 2023; <a href=""https://www.nature.com/articles/s41558-023-01707-3"">doi:10.1038/s41558-023-01707-3</a></p>Decades of deforestation and climate change have led to the southeastern Amazon becoming a carbon source region. Now, research shows that this carbon source region still sustains its own biomass production, but further degradation would decrease moisture recycling and amplify carbon losses to the atmosphere."
"<p>Nature Climate Change, Published online: 19 June 2023; <a href=""https://www.nature.com/articles/s41558-023-01696-3"">doi:10.1038/s41558-023-01696-3</a></p>Genetic adaptation may be an important response to climate change, but limited examples of climate adaptation in wild populations exist. Comparing genetic data from historical bird specimens and contemporary individuals, the authors show shifts consistent with adaptation to climate change."
"<p>Nature Climate Change, Published online: 19 June 2023; <a href=""https://www.nature.com/articles/s41558-023-01691-8"">doi:10.1038/s41558-023-01691-8</a></p>The extent to which sea level will rise under climate change is uncertain, with some of this uncertainty being quantifiable and some unquantifiable. This Review discusses past and present presentations of this uncertainty in IPCC and regional assessments, as well as their influence on users' interpretations."
"<p>Nature Climate Change, Published online: 16 June 2023; <a href=""https://www.nature.com/articles/s41558-023-01729-x"">doi:10.1038/s41558-023-01729-x</a></p>Author Correction: Widespread shift from ecosystem energy to water limitation with climate change"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"<p>Nature Climate Change, Published online: 22 June 2023; <a href=""https://www.nature.com/articles/s41558-023-01712-6"">doi:10.1038/s41558-023-01712-6</a></p>Increasing individual awareness could help communities better prepare for climate change. Here a pilot study using participatory system mapping finds that the process increases awareness and preparedness for climate risk, and identifies considerations for promoting citizen-led adaptation."
"<p>Nature Climate Change, Published online: 22 June 2023; <a href=""https://www.nature.com/articles/s41558-023-01708-2"">doi:10.1038/s41558-023-01708-2</a></p>Warming affects forest soil denitrification and nitrogen losses. The authors show that temperature enhances nitrous oxide and dinitrogen but varies by soil; temperature sensitivities are similar across soils but are higher for dinitrogen, suggesting complete denitrification in a warmer climate."
"<p>Nature Climate Change, Published online: 20 June 2023; <a href=""https://www.nature.com/articles/s41558-023-01731-3"">doi:10.1038/s41558-023-01731-3</a></p>Publisher Correction: Increasing impact of warm droughts on northern ecosystem productivity over recent decades"
"<p>Nature Climate Change, Published online: 19 June 2023; <a href=""https://www.nature.com/articles/s41558-023-01694-5"">doi:10.1038/s41558-023-01694-5</a></p>Museum collections are a source for monitoring population changes at an evolutionary timescale. A comparative genomic study across time and space of populations of willow flycatchers (Empidonax traillii) reveals evidence of genetic responses to climate change through adaptation in genes associated with changing climatic conditions in southwestern North America."
"<p>Nature Climate Change, Published online: 19 June 2023; <a href=""https://www.nature.com/articles/s41558-023-01707-3"">doi:10.1038/s41558-023-01707-3</a></p>Decades of deforestation and climate change have led to the southeastern Amazon becoming a carbon source region. Now, research shows that this carbon source region still sustains its own biomass production, but further degradation would decrease moisture recycling and amplify carbon losses to the atmosphere."
"<p>Nature Climate Change, Published online: 19 June 2023; <a href=""https://www.nature.com/articles/s41558-023-01696-3"">doi:10.1038/s41558-023-01696-3</a></p>Genetic adaptation may be an important response to climate change, but limited examples of climate adaptation in wild populations exist. Comparing genetic data from historical bird specimens and contemporary individuals, the authors show shifts consistent with adaptation to climate change."
"<p>Nature Climate Change, Published online: 19 June 2023; <a href=""https://www.nature.com/articles/s41558-023-01691-8"">doi:10.1038/s41558-023-01691-8</a></p>The extent to which sea level will rise under climate change is uncertain, with some of this uncertainty being quantifiable and some unquantifiable. This Review discusses past and present presentations of this uncertainty in IPCC and regional assessments, as well as their influence on users' interpretations."
"<p>Nature Climate Change, Published online: 16 June 2023; <a href=""https://www.nature.com/articles/s41558-023-01729-x"">doi:10.1038/s41558-023-01729-x</a></p>Author Correction: Widespread shift from ecosystem energy to water limitation with climate change"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"<p>Nature Climate Change, Published online: 22 June 2023; <a href=""https://www.nature.com/articles/s41558-023-01712-6"">doi:10.1038/s41558-023-01712-6</a></p>Increasing individual awareness could help communities better prepare for climate change. Here a pilot study using participatory system mapping finds that the process increases awareness and preparedness for climate risk, and identifies considerations for promoting citizen-led adaptation."
"<p>Nature Climate Change, Published online: 22 June 2023; <a href=""https://www.nature.com/articles/s41558-023-01708-2"">doi:10.1038/s41558-023-01708-2</a></p>Warming affects forest soil denitrification and nitrogen losses. The authors show that temperature enhances nitrous oxide and dinitrogen but varies by soil; temperature sensitivities are similar across soils but are higher for dinitrogen, suggesting complete denitrification in a warmer climate."
"<p>Nature Climate Change, Published online: 20 June 2023; <a href=""https://www.nature.com/articles/s41558-023-01731-3"">doi:10.1038/s41558-023-01731-3</a></p>Publisher Correction: Increasing impact of warm droughts on northern ecosystem productivity over recent decades"
"<p>Nature Climate Change, Published online: 19 June 2023; <a href=""https://www.nature.com/articles/s41558-023-01694-5"">doi:10.1038/s41558-023-01694-5</a></p>Museum collections are a source for monitoring population changes at an evolutionary timescale. A comparative genomic study across time and space of populations of willow flycatchers (Empidonax traillii) reveals evidence of genetic responses to climate change through adaptation in genes associated with changing climatic conditions in southwestern North America."
"<p>Nature Climate Change, Published online: 19 June 2023; <a href=""https://www.nature.com/articles/s41558-023-01707-3"">doi:10.1038/s41558-023-01707-3</a></p>Decades of deforestation and climate change have led to the southeastern Amazon becoming a carbon source region. Now, research shows that this carbon source region still sustains its own biomass production, but further degradation would decrease moisture recycling and amplify carbon losses to the atmosphere."
"<p>Nature Climate Change, Published online: 19 June 2023; <a href=""https://www.nature.com/articles/s41558-023-01696-3"">doi:10.1038/s41558-023-01696-3</a></p>Genetic adaptation may be an important response to climate change, but limited examples of climate adaptation in wild populations exist. Comparing genetic data from historical bird specimens and contemporary individuals, the authors show shifts consistent with adaptation to climate change."
"<p>Nature Climate Change, Published online: 19 June 2023; <a href=""https://www.nature.com/articles/s41558-023-01691-8"">doi:10.1038/s41558-023-01691-8</a></p>The extent to which sea level will rise under climate change is uncertain, with some of this uncertainty being quantifiable and some unquantifiable. This Review discusses past and present presentations of this uncertainty in IPCC and regional assessments, as well as their influence on users' interpretations."
"<p>Nature Climate Change, Published online: 16 June 2023; <a href=""https://www.nature.com/articles/s41558-023-01729-x"">doi:10.1038/s41558-023-01729-x</a></p>Author Correction: Widespread shift from ecosystem energy to water limitation with climate change"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"<p>Nature Climate Change, Published online: 22 June 2023; <a href=""https://www.nature.com/articles/s41558-023-01712-6"">doi:10.1038/s41558-023-01712-6</a></p>Increasing individual awareness could help communities better prepare for climate change. Here a pilot study using participatory system mapping finds that the process increases awareness and preparedness for climate risk, and identifies considerations for promoting citizen-led adaptation."
"<p>Nature Climate Change, Published online: 22 June 2023; <a href=""https://www.nature.com/articles/s41558-023-01708-2"">doi:10.1038/s41558-023-01708-2</a></p>Warming affects forest soil denitrification and nitrogen losses. The authors show that temperature enhances nitrous oxide and dinitrogen but varies by soil; temperature sensitivities are similar across soils but are higher for dinitrogen, suggesting complete denitrification in a warmer climate."
"<p>Nature Climate Change, Published online: 20 June 2023; <a href=""https://www.nature.com/articles/s41558-023-01731-3"">doi:10.1038/s41558-023-01731-3</a></p>Publisher Correction: Increasing impact of warm droughts on northern ecosystem productivity over recent decades"
"<p>Nature Climate Change, Published online: 19 June 2023; <a href=""https://www.nature.com/articles/s41558-023-01694-5"">doi:10.1038/s41558-023-01694-5</a></p>Museum collections are a source for monitoring population changes at an evolutionary timescale. A comparative genomic study across time and space of populations of willow flycatchers (Empidonax traillii) reveals evidence of genetic responses to climate change through adaptation in genes associated with changing climatic conditions in southwestern North America."
"<p>Nature Climate Change, Published online: 19 June 2023; <a href=""https://www.nature.com/articles/s41558-023-01707-3"">doi:10.1038/s41558-023-01707-3</a></p>Decades of deforestation and climate change have led to the southeastern Amazon becoming a carbon source region. Now, research shows that this carbon source region still sustains its own biomass production, but further degradation would decrease moisture recycling and amplify carbon losses to the atmosphere."
"<p>Nature Climate Change, Published online: 19 June 2023; <a href=""https://www.nature.com/articles/s41558-023-01696-3"">doi:10.1038/s41558-023-01696-3</a></p>Genetic adaptation may be an important response to climate change, but limited examples of climate adaptation in wild populations exist. Comparing genetic data from historical bird specimens and contemporary individuals, the authors show shifts consistent with adaptation to climate change."
"<p>Nature Climate Change, Published online: 19 June 2023; <a href=""https://www.nature.com/articles/s41558-023-01691-8"">doi:10.1038/s41558-023-01691-8</a></p>The extent to which sea level will rise under climate change is uncertain, with some of this uncertainty being quantifiable and some unquantifiable. This Review discusses past and present presentations of this uncertainty in IPCC and regional assessments, as well as their influence on users' interpretations."
"<p>Nature Climate Change, Published online: 16 June 2023; <a href=""https://www.nature.com/articles/s41558-023-01729-x"">doi:10.1038/s41558-023-01729-x</a></p>Author Correction: Widespread shift from ecosystem energy to water limitation with climate change"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
"Proceedings of the National Academy of Sciences, Volume 120, Issue 25, June 2023. <br />"
